lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c290"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler86711737fdb3b941^287c3237fdb3b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c0000000000000000^4074"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o36"B65FA935-B7BF-4636-811C-5C479BBA19CE-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s431226166.699522
e431226166.826724
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c280"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compilere830b336fdb3b941^64e9d336fdb3b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c0000000000000000^4044"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpace.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o36"BBAC143A-18B8-41A5-B1CE-14151B162A96-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s431226166.734126
e431226166.846615
r1
xCompileC
xDerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o
x/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c298"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler460bbc36fdb3b941^b878d836fdb3b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c0000000000000000^4098"CompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/virgintech/Documents/Product/VirginTech2ndProject    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/objectivec/include -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.d --serialize-diagnostics /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.dia -c /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c -o /Users/virgintech/Documents/Product/VirginTech2ndProject/DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o36"3143EA7F-CD00-4B75-BA6B-D31AB5CC8082-
bE288F5D9-C431-43FC-9A74-52B28FB0E078

CCompileC DerivedData/VirginTech2ndProject/Build/Intermediates/VirginTech2ndProject.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o /Users/virgintech/Documents/Product/VirginTech2ndProject/VirginTech2ndProject/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
